name,version,release,gps,mass_1,mass_1_upper,mass_1_lower,mass_2,mass_2_upper,mass_2_lower,network_snr,network_snr_upper,network_snr_lower,distance,distance_upper,distance_lower,chi_eff,chi_eff_upper,chi_eff_lower,total_mass,total_mass_upper,total_mass_lower,chirp_mass,chirp_mass_upper,chirp_mass_lower,detector_frame_chirp_mass,detector_frame_chirp_mass_upper,detector_frame_chirp_mass_lower,redshift,redshift_upper,redshift_lower,false_alarm_rate,p_astro,final_mass,final_mass_upper,final_mass_lower
GW200322_091133,v1,GWTC-3-confident,1268903511.3,34,+48,-18,14.0,+16.8,-8.7,6.0,+1.7,-1.2,3600,+7000,-2000,0.24,+0.45,-0.51,55,+37,-27,15.5,+15.7,-3.7,,,,0.60,+0.84,-0.30,140,0.62,53,+38,-26
GW200316_215756,v1,GWTC-3-confident,1268431094.1,13.1,+10.2,-2.9,7.8,+1.9,-2.9,10.3,+0.4,-0.7,1120,+470,-440,0.13,+0.27,-0.10,21.2,+7.2,-2.0,8.75,+0.62,-0.55,,,,0.22,+0.08,-0.08,≤ 1.0e-05,≥ 0.99,20.2,+7.4,-1.9
GW200311_115853,v1,GWTC-3-confident,1267963151.3,34.2,+6.4,-3.8,27.7,+4.1,-5.9,17.8,+0.2,-0.2,1170,+280,-400,-0.02,+0.16,-0.20,61.9,+5.3,-4.2,26.6,+2.4,-2.0,,,,0.23,+0.05,-0.07,≤ 1.0e-05,≥ 0.99,59.0,+4.8,-3.9
GW200311_103121,v1,GWTC-3-marginal,1267957899.7,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,1.3,0.19,,,
GW200308_173609,v1,GWTC-3-confident,1267724187.7,36.4,+11.2,-9.6,13.8,+7.2,-3.3,7.1,+0.5,-0.5,5400,+2700,-2600,0.65,+0.17,-0.21,50.6,+10.9,-8.5,19.0,+4.8,-2.8,,,,0.83,+0.32,-0.35,2.4,0.86,47.4,+11.1,-7.7
GW200306_093714,v1,GWTC-3-confident,1267522652.1,28.3,+17.1,-7.7,14.8,+6.5,-6.4,7.8,+0.4,-0.6,2100,+1700,-1100,0.32,+0.28,-0.46,43.9,+11.8,-7.5,17.5,+3.5,-3.0,,,,0.38,+0.24,-0.18,24,0.81,41.7,+12.3,-6.9
GW200302_015811,v1,GWTC-3-confident,1267149509.5,37.8,+8.7,-8.5,20.0,+8.1,-5.7,10.8,+0.3,-0.4,1480,+1020,-700,0.01,+0.25,-0.26,57.8,+9.6,-6.9,23.4,+4.7,-3.0,,,,0.28,+0.16,-0.12,0.11,0.91,55.5,+8.9,-6.6
GW200225_060421,v1,GWTC-3-confident,1266645879.3,19.3,+5.0,-3.0,14.0,+2.8,-3.5,12.5,+0.3,-0.4,1150,+510,-530,-0.12,+0.17,-0.28,33.5,+3.6,-3.0,14.2,+1.5,-1.4,,,,0.22,+0.09,-0.10,≤ 1.1e-05,≥ 0.99,32.1,+3.5,-2.8
GW200224_222234,v1,GWTC-3-confident,1266618172.4,40.0,+6.9,-4.5,32.5,+5.0,-7.2,20.0,+0.2,-0.2,1710,+490,-640,0.10,+0.15,-0.15,72.2,+7.2,-5.1,31.1,+3.2,-2.6,,,,0.32,+0.08,-0.11,≤ 1.0e-05,≥ 0.99,68.6,+6.6,-4.7
GW200220_124850,v1,GWTC-3-confident,1266238148.1,38.9,+14.1,-8.6,27.9,+9.2,-9.0,8.5,+0.3,-0.5,4000,+2800,-2200,-0.07,+0.27,-0.33,67,+17,-12,28.2,+7.3,-5.1,,,,0.66,+0.36,-0.31,30,0.83,64,+16,-11
GW200220_061928,v1,GWTC-3-confident,1266214786.7,87,+40,-23,61,+26,-25,7.2,+0.4,-0.7,6000,+4800,-3100,0.06,+0.40,-0.38,148,+55,-33,62,+23,-15,,,,0.90,+0.55,-0.40,6.8,0.62,141,+51,-31
200219_201407,v1,GWTC-3-marginal,1266178465.9,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,,0.22,0.48,,,
GW200219_094415,v1,GWTC-3-confident,1266140673.1,37.5,+10.1,-6.9,27.9,+7.4,-8.4,10.7,+0.3,-0.5,3400,+1700,-1500,-0.08,+0.23,-0.29,65.0,+12.6,-8.2,27.6,+5.6,-3.8,,,,0.57,+0.22,-0.22,0.00099,≥ 0.99,62.2,+11.7,-7.8
GW200216_220804,v1,GWTC-3-confident,1265926102.8,51,+22,-13,30,+14,-16,8.1,+0.4,-0.5,3800,+3000,-2000,0.10,+0.34,-0.36,81,+20,-14,32.9,+9.3,-8.5,,,,0.63,+0.37,-0.29,0.35,0.77,78,+19,-13
200214_224526,v2,GWTC-3-marginal,1265755544.5,,,,,,,13.1,,,,,,,,,,,,,,,,,,,,,0.13,0.91,,,
GW200210_092254,v1,GWTC-3-confident,1265361792.9,24.1,+7.5,-4.6,2.83,+0.47,-0.42,8.4,+0.5,-0.7,940,+430,-340,0.02,+0.22,-0.21,27.0,+7.1,-4.3,6.56,+0.38,-0.40,,,,0.19,+0.08,-0.06,1.2,0.54,26.7,+7.2,-4.3
GW200209_085452,v1,GWTC-3-confident,1265273710.1,35.6,+10.5,-6.8,27.1,+7.8,-7.8,9.6,+0.4,-0.5,3400,+1900,-1800,-0.12,+0.24,-0.30,62.6,+13.9,-9.4,26.7,+6.0,-4.2,,,,0.57,+0.25,-0.26,0.046,0.97,59.9,+13.1,-8.9
GW200208_222617,v1,GWTC-3-confident,1265235995.9,51,+104,-30,12.3,+9.0,-5.7,7.4,+1.4,-1.2,4100,+4400,-1900,0.45,+0.43,-0.44,63,+100,-25,19.6,+10.7,-5.1,,,,0.66,+0.54,-0.28,4.8,0.70,61,+100,-25
GW200208_130117,v1,GWTC-3-confident,1265202095.9,37.8,+9.2,-6.2,27.4,+6.1,-7.4,10.8,+0.3,-0.4,2230,+1000,-850,-0.07,+0.22,-0.27,65.4,+7.8,-6.8,27.7,+3.6,-3.1,,,,0.40,+0.15,-0.14,0.00031,≥ 0.99,62.5,+7.3,-6.4
GW200202_154313,v1,GWTC-3-confident,1264693411.5,10.1,+3.5,-1.4,7.3,+1.1,-1.7,10.8,+0.2,-0.4,410,+150,-160,0.04,+0.13,-0.06,17.58,+1.78,-0.67,7.49,+0.24,-0.20,,,,0.09,+0.03,-0.03,≤ 1.0e-05,≥ 0.99,16.76,+1.87,-0.66
GW200201_203549,v1,GWTC-3-marginal,1264624567.0,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,1.4,0.12,,,
GW200129_065458,v1,GWTC-3-confident,1264316116.4,34.5,+9.9,-3.2,28.9,+3.4,-9.3,26.8,+0.2,-0.2,900,+290,-380,0.11,+0.11,-0.16,63.4,+4.3,-3.6,27.2,+2.1,-2.3,,,,0.18,+0.05,-0.07,≤ 1.0e-05,≥ 0.99,60.3,+4.0,-3.3
GW200128_022011,v1,GWTC-3-confident,1264213229.9,42.2,+11.6,-8.1,32.6,+9.5,-9.2,10.6,+0.3,-0.4,3400,+2100,-1800,0.12,+0.24,-0.25,75,+17,-12,32.0,+7.5,-5.5,,,,0.56,+0.28,-0.28,0.0043,≥ 0.99,71,+16,-11
200121_031748,v1,GWTC-3-marginal,1263611886.9,,,,,,,10.7,,,,,,,,,,,,,,,,,,,,,1.1,0.23,,,
GW200115_042309,v2,GWTC-3-confident,1263097407.7,5.9,+2.0,-2.5,1.44,+0.85,-0.29,11.3,+0.3,-0.5,290,+150,-100,-0.15,+0.24,-0.42,7.4,+1.8,-1.7,2.43,+0.05,-0.07,,,,0.06,+0.03,-0.02,≤ 1.0e-05,≥ 0.99,7.2,+1.8,-1.7
200114_020818,v1,O3_IMBH_marginal,1263002916.2,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,,0.06,,,,
GW200112_155838,v1,GWTC-3-confident,1262879936.0,35.6,+6.7,-4.5,28.3,+4.4,-5.9,19.8,+0.1,-0.2,1250,+430,-460,0.06,+0.15,-0.15,63.9,+5.7,-4.6,27.4,+2.6,-2.1,,,,0.24,+0.07,-0.08,≤ 1.0e-05,≥ 0.99,60.8,+5.3,-4.3
GW200105_162426,v2,GWTC-3-marginal,1262276684.0,9.0,+1.7,-1.7,1.91,+0.33,-0.24,13.7,+0.2,-0.4,270,+120,-110,0.00,+0.13,-0.18,11.0,+1.5,-1.4,3.42,+0.08,-0.08,,,,0.06,+0.02,-0.02,0.20,0.36,10.7,+1.5,-1.4
GW191230_180458,v1,GWTC-3-confident,1261764316.4,49.4,+14.0,-9.6,37,+11,-12,10.4,+0.3,-0.4,4300,+2100,-1900,-0.05,+0.26,-0.31,86,+19,-12,36.5,+8.2,-5.6,,,,0.69,+0.26,-0.27,0.050,0.96,82,+17,-11
191225_215715,v1,O3_IMBH_marginal,1261346253.9,,,,,,,20.5,,,,,,,,,,,,,,,,,,,,,0.47,,,,
191223_014159,v1,O3_IMBH_marginal,1261100537.6,,,,,,,14.2,,,,,,,,,,,,,,,,,,,,,0.46,,,,
GW191222_033537,v1,GWTC-3-confident,1261020955.1,45.1,+10.9,-8.0,34.7,+9.3,-10.5,12.5,+0.2,-0.3,3000,+1700,-1700,-0.04,+0.20,-0.25,79,+16,-11,33.8,+7.1,-5.0,,,,0.51,+0.23,-0.26,≤ 1.0e-05,≥ 0.99,75.5,+15.3,-9.9
GW191219_163120,v1,GWTC-3-confident,1260808298.4,31.1,+2.2,-2.8,1.17,+0.07,-0.06,9.1,+0.5,-0.8,550,+250,-160,0.00,+0.07,-0.09,32.3,+2.2,-2.7,4.32,+0.12,-0.17,,,,0.11,+0.05,-0.03,4.0,0.82,32.2,+2.2,-2.7
GW191216_213338,v1,GWTC-3-confident,1260567236.4,12.1,+4.6,-2.3,7.7,+1.6,-1.9,18.6,+0.2,-0.2,340,+120,-130,0.11,+0.13,-0.06,19.81,+2.69,-0.94,8.33,+0.22,-0.19,,,,0.07,+0.02,-0.03,≤ 1.0e-05,≥ 0.99,18.87,+2.80,-0.94
GW191215_223052,v1,GWTC-3-confident,1260484270.3,24.9,+7.1,-4.1,18.1,+3.8,-4.1,11.2,+0.3,-0.4,1930,+890,-860,-0.04,+0.17,-0.21,43.3,+5.3,-4.3,18.4,+2.2,-1.7,,,,0.35,+0.13,-0.14,≤ 1.0e-05,≥ 0.99,41.4,+5.1,-4.1
GW191204_171526,v1,GWTC-3-confident,1259514944.0,11.9,+3.3,-1.8,8.2,+1.4,-1.6,17.5,+0.2,-0.2,650,+190,-250,0.16,+0.08,-0.05,20.21,+1.70,-0.96,8.55,+0.38,-0.27,,,,0.13,+0.04,-0.05,≤ 1.0e-05,≥ 0.99,19.21,+1.79,-0.95
GW191204_110529,v1,GWTC-3-confident,1259492747.5,27.3,+11.0,-6.0,19.3,+5.6,-6.0,8.8,+0.4,-0.6,1800,+1700,-1100,0.05,+0.26,-0.27,47.2,+9.2,-8.0,19.8,+3.6,-3.3,,,,0.34,+0.25,-0.18,3.3,0.74,45.0,+8.6,-7.6
GW191129_134029,v1,GWTC-3-confident,1259070047.1,10.7,+4.1,-2.1,6.7,+1.5,-1.7,13.1,+0.2,-0.3,790,+260,-330,0.06,+0.16,-0.08,17.5,+2.4,-1.2,7.31,+0.43,-0.28,,,,0.16,+0.05,-0.06,≤ 1.0e-05,≥ 0.99,16.8,+2.5,-1.2
GW191127_050227,v1,GWTC-3-confident,1258866165.5,53,+47,-20,24,+17,-14,9.2,+0.7,-0.6,3400,+3100,-1900,0.18,+0.34,-0.36,80,+39,-22,29.9,+11.7,-9.1,,,,0.57,+0.40,-0.29,0.25,0.74,76,+39,-21
GW191126_115259,v1,GWTC-3-confident,1258804397.6,12.1,+5.5,-2.2,8.3,+1.9,-2.4,8.3,+0.2,-0.5,1620,+740,-740,0.21,+0.15,-0.11,20.7,+3.4,-2.0,8.65,+0.95,-0.71,,,,0.30,+0.12,-0.13,3.2,0.70,19.6,+3.5,-2.0
GW191118_212859,v1,GWTC-3-marginal,1258147757.4,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,1.3,0.05,,,
GW191113_071753,v1,GWTC-3-confident,1257664691.8,29,+12,-14,5.9,+4.4,-1.3,7.9,+0.5,-1.1,1370,+1150,-620,0.00,+0.37,-0.29,34.5,+10.5,-9.8,10.7,+1.1,-1.0,,,,0.26,+0.18,-0.11,26,0.68,34,+11,-10
GW191109_010717,v1,GWTC-3-confident,1257296855.2,65,+11,-11,47,+15,-13,17.3,+0.5,-0.5,1290,+1130,-650,-0.29,+0.42,-0.31,112,+20,-16,47.5,+9.6,-7.5,,,,0.25,+0.18,-0.12,0.00018,≥ 0.99,107,+18,-15
GW191105_143521,v1,GWTC-3-confident,1256999739.9,10.7,+3.7,-1.6,7.7,+1.4,-1.9,9.7,+0.3,-0.5,1150,+430,-480,-0.02,+0.13,-0.09,18.5,+2.1,-1.3,7.82,+0.61,-0.45,,,,0.23,+0.07,-0.09,0.012,≥ 0.99,17.6,+2.1,-1.2
GW191103_012549,v1,GWTC-3-confident,1256779567.5,11.8,+6.2,-2.2,7.9,+1.7,-2.4,8.9,+0.3,-0.5,990,+500,-470,0.21,+0.16,-0.10,20.0,+3.7,-1.8,8.34,+0.66,-0.57,,,,0.20,+0.09,-0.09,0.46,0.94,19.0,+3.8,-1.7
GW190930_133541,v2,GWTC-2.1-confident,1253885759.2,14.2,+8.0,-4.0,6.9,+2.4,-2.1,9.7,+0.3,-0.5,770,+320,-320,0.19,+0.22,-0.16,21.2,+5.9,-2.0,8.5,+0.5,-0.4,,,,0.16,+0.06,-0.06,0.012,1.00,20.2,+6.1,-2.0
GW190929_012149,v2,GWTC-2.1-confident,1253755327.4,66.3,+21.6,-16.6,26.8,+14.7,-10.6,9.7,+0.4,-0.6,3130,+2510,-1370,-0.03,+0.23,-0.28,93.3,+23.3,-15.0,35.6,+10.2,-7.4,,,,0.53,+0.33,-0.20,0.16,0.87,90.3,+22.3,-14.6
GW190926_050336,v1,GWTC-2.1-confident,1253509434.0,41.1,+20.8,-12.5,20.4,+11.4,-8.2,8.1,+0.6,-0.8,3280,+3400,-1730,-0.02,+0.25,-0.32,61.9,+22.7,-12.0,24.4,+9.0,-4.9,,,,0.55,+0.44,-0.26,1.1,0.54,59.6,+22.1,-11.8
GW190925_232845,v1,GWTC-2.1-confident,1253489343.1,20.8,+6.5,-2.9,15.5,+2.5,-3.6,9.7,+0.3,-0.6,930,+460,-350,0.09,+0.16,-0.15,36.7,+3.6,-2.8,15.6,+1.1,-1.1,,,,0.19,+0.08,-0.07,0.0072,0.99,34.9,+3.5,-2.6
190924_232654,v1,O3_IMBH_marginal,1253402833.0,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,,0.40,,,,
GW190924_021846,v2,GWTC-2.1-confident,1253326744.8,8.8,+4.3,-1.8,5.1,+1.2,-1.5,12.0,+0.3,-0.4,550,+220,-220,0.03,+0.20,-0.08,13.9,+2.8,-0.9,5.8,+0.2,-0.2,,,,0.11,+0.04,-0.04,≤ 1.0e-05,1.00,13.3,+3.0,-0.9
GW190917_114630,v1,GWTC-2.1-confident,1252756008.0,9.7,+3.4,-3.9,2.1,+1.1,-0.4,8.3,+0.5,-0.8,720,+300,-310,-0.08,+0.21,-0.43,11.8,+3.0,-2.8,3.7,+0.2,-0.2,,,,0.15,+0.05,-0.06,0.66,0.77,11.6,+3.1,-2.9
GW190916_200658,v1,GWTC-2.1-confident,1252699636.9,43.8,+19.9,-12.6,23.3,+12.5,-10.0,8.1,+0.3,-0.5,4940,+3710,-2380,0.20,+0.33,-0.31,68.0,+18.3,-13.1,26.9,+8.2,-5.4,,,,0.77,+0.45,-0.32,4.7,0.66,65.0,+17.3,-12.6
GW190915_235702,v2,GWTC-2.1-confident,1252627040.6,32.6,+8.8,-4.9,24.5,+4.9,-5.8,13.1,+0.2,-0.3,1750,+710,-650,-0.03,+0.19,-0.24,57.2,+7.1,-5.3,24.4,+3.0,-2.3,,,,0.32,+0.11,-0.11,≤ 1.0e-05,1.00,54.7,+6.6,-5.0
GW190910_112807,v2,GWTC-2.1-confident,1252150105.3,43.8,+7.6,-6.8,34.2,+6.6,-7.3,14.5,+0.2,-0.3,1520,+1090,-630,0.00,+0.17,-0.20,78.0,+9.3,-9.1,33.5,+4.2,-4.1,,,,0.29,+0.17,-0.11,0.0029,1.00,74.4,+8.5,-8.6
GW190909_114149,v1,GWTC-2,1252064527.7,45.8,+52.7,-13.3,28.3,+13.4,-12.7,9.05,,,3770,+3270,-2220,-0.06,+0.37,-0.36,75.0,+55.9,-17.6,30.9,+17.2,-7.5,49.8,+32.2,-12.4,0.62,+0.41,-0.33,1.11,0.89,72.0,+54.9,-16.8
