"name","mass_1","mass_1_upper","mass_1_lower","mass_2","mass_2_upper","mass_2_lower","network_snr","distance","distance_upper","distance_lower","chi_eff","chi_eff_upper","chi_eff_lower","total_mass","chirp_mass","chirp_mass_upper","chirp_mass_lower","redshift","redshift_upper","redshift_lower","final_mass","fecha","mes"
"GW200322_091133",34,48,-18,14,16.8,-8.7,6,3600,7000,-2000,0.24,0.45,-0.51,55,15.5,15.7,-3.7,0.6,0.84,-0.3,53,2020-03-22 09:11:51,3
"GW200316_215756",13.1,10.2,-2.9,7.8,1.9,-2.9,10.3,1120,470,-440,0.13,0.27,-0.1,21.2,8.75,0.62,-0.55,0.22,0.08,-0.08,20.2,2020-03-16 21:58:14,3
"GW200311_115853",34.2,6.4,-3.8,27.7,4.1,-5.9,17.8,1170,280,-400,-0.02,0.16,-0.2,61.9,26.6,2.4,-2,0.23,0.05,-0.07,59,2020-03-11 11:59:11,3
"GW200308_173609",36.4,11.2,-9.6,13.8,7.2,-3.3,7.1,5400,2700,-2600,0.65,0.17,-0.21,50.6,19,4.8,-2.8,0.83,0.32,-0.35,47.4,2020-03-08 17:36:27,3
"GW200306_093714",28.3,17.1,-7.7,14.8,6.5,-6.4,7.8,2100,1700,-1100,0.32,0.28,-0.46,43.9,17.5,3.5,-3,0.38,0.24,-0.18,41.7,2020-03-06 09:37:32,3
"GW200302_015811",37.8,8.7,-8.5,20,8.1,-5.7,10.8,1480,1020,-700,0.01,0.25,-0.26,57.8,23.4,4.7,-3,0.28,0.16,-0.12,55.5,2020-03-02 01:58:29,3
"GW200225_060421",19.3,5,-3,14,2.8,-3.5,12.5,1150,510,-530,-0.12,0.17,-0.28,33.5,14.2,1.5,-1.4,0.22,0.09,-0.1,32.1,2020-02-25 06:04:39,2
"GW200224_222234",40,6.9,-4.5,32.5,5,-7.2,20,1710,490,-640,0.1,0.15,-0.15,72.2,31.1,3.2,-2.6,0.32,0.08,-0.11,68.6,2020-02-24 22:22:52,2
"GW200220_124850",38.9,14.1,-8.6,27.9,9.2,-9,8.5,4000,2800,-2200,-0.07,0.27,-0.33,67,28.2,7.3,-5.1,0.66,0.36,-0.31,64,2020-02-20 12:49:08,2
"GW200220_061928",87,40,-23,61,26,-25,7.2,6000,4800,-3100,0.06,0.4,-0.38,148,62,23,-15,0.9,0.55,-0.4,141,2020-02-20 06:19:46,2
"GW200219_094415",37.5,10.1,-6.9,27.9,7.4,-8.4,10.7,3400,1700,-1500,-0.08,0.23,-0.29,65,27.6,5.6,-3.8,0.57,0.22,-0.22,62.2,2020-02-19 09:44:33,2
"GW200216_220804",51,22,-13,30,14,-16,8.1,3800,3000,-2000,0.1,0.34,-0.36,81,32.9,9.3,-8.5,0.63,0.37,-0.29,78,2020-02-16 22:08:22,2
"GW200210_092254",24.1,7.5,-4.6,2.83,0.47,-0.42,8.4,940,430,-340,0.02,0.22,-0.21,27,6.56,0.38,-0.4,0.19,0.08,-0.06,26.7,2020-02-10 09:23:12,2
"GW200209_085452",35.6,10.5,-6.8,27.1,7.8,-7.8,9.6,3400,1900,-1800,-0.12,0.24,-0.3,62.6,26.7,6,-4.2,0.57,0.25,-0.26,59.9,2020-02-09 08:55:10,2
"GW200208_222617",51,104,-30,12.3,9,-5.7,7.4,4100,4400,-1900,0.45,0.43,-0.44,63,19.6,10.7,-5.1,0.66,0.54,-0.28,61,2020-02-08 22:26:35,2
"GW200208_130117",37.8,9.2,-6.2,27.4,6.1,-7.4,10.8,2230,1000,-850,-0.07,0.22,-0.27,65.4,27.7,3.6,-3.1,0.4,0.15,-0.14,62.5,2020-02-08 13:01:35,2
"GW200202_154313",10.1,3.5,-1.4,7.3,1.1,-1.7,10.8,410,150,-160,0.04,0.13,-0.06,17.58,7.49,0.24,-0.2,0.09,0.03,-0.03,16.76,2020-02-02 15:43:31,2
"GW200129_065458",34.5,9.9,-3.2,28.9,3.4,-9.3,26.8,900,290,-380,0.11,0.11,-0.16,63.4,27.2,2.1,-2.3,0.18,0.05,-0.07,60.3,2020-01-29 06:55:16,1
"GW200128_022011",42.2,11.6,-8.1,32.6,9.5,-9.2,10.6,3400,2100,-1800,0.12,0.24,-0.25,75,32,7.5,-5.5,0.56,0.28,-0.28,71,2020-01-28 02:20:29,1
"GW200115_042309",5.9,2,-2.5,1.44,0.85,-0.29,11.3,290,150,-100,-0.15,0.24,-0.42,7.4,2.43,0.05,-0.07,0.06,0.03,-0.02,7.2,2020-01-15 04:23:27,1
"GW200112_155838",35.6,6.7,-4.5,28.3,4.4,-5.9,19.8,1250,430,-460,0.06,0.15,-0.15,63.9,27.4,2.6,-2.1,0.24,0.07,-0.08,60.8,2020-01-12 15:58:56,1
"GW191230_180458",49.4,14,-9.6,37,11,-12,10.4,4300,2100,-1900,-0.05,0.26,-0.31,86,36.5,8.2,-5.6,0.69,0.26,-0.27,82,2019-12-30 18:05:16,12
"GW191222_033537",45.1,10.9,-8,34.7,9.3,-10.5,12.5,3000,1700,-1700,-0.04,0.2,-0.25,79,33.8,7.1,-5,0.51,0.23,-0.26,75.5,2019-12-22 03:35:55,12
"GW191219_163120",31.1,2.2,-2.8,1.17,0.07,-0.06,9.1,550,250,-160,0,0.07,-0.09,32.3,4.32,0.12,-0.17,0.11,0.05,-0.03,32.2,2019-12-19 16:31:38,12
"GW191216_213338",12.1,4.6,-2.3,7.7,1.6,-1.9,18.6,340,120,-130,0.11,0.13,-0.06,19.81,8.33,0.22,-0.19,0.07,0.02,-0.03,18.87,2019-12-16 21:33:56,12
"GW191215_223052",24.9,7.1,-4.1,18.1,3.8,-4.1,11.2,1930,890,-860,-0.04,0.17,-0.21,43.3,18.4,2.2,-1.7,0.35,0.13,-0.14,41.4,2019-12-15 22:31:10,12
"GW191204_171526",11.9,3.3,-1.8,8.2,1.4,-1.6,17.5,650,190,-250,0.16,0.08,-0.05,20.21,8.55,0.38,-0.27,0.13,0.04,-0.05,19.21,2019-12-04 17:15:44,12
"GW191204_110529",27.3,11,-6,19.3,5.6,-6,8.8,1800,1700,-1100,0.05,0.26,-0.27,47.2,19.8,3.6,-3.3,0.34,0.25,-0.18,45,2019-12-04 11:05:47,12
"GW191129_134029",10.7,4.1,-2.1,6.7,1.5,-1.7,13.1,790,260,-330,0.06,0.16,-0.08,17.5,7.31,0.43,-0.28,0.16,0.05,-0.06,16.8,2019-11-29 13:40:47,11
"GW191127_050227",53,47,-20,24,17,-14,9.2,3400,3100,-1900,0.18,0.34,-0.36,80,29.9,11.7,-9.1,0.57,0.4,-0.29,76,2019-11-27 05:02:45,11
"GW191126_115259",12.1,5.5,-2.2,8.3,1.9,-2.4,8.3,1620,740,-740,0.21,0.15,-0.11,20.7,8.65,0.95,-0.71,0.3,0.12,-0.13,19.6,2019-11-26 11:53:17,11
"GW191113_071753",29,12,-14,5.9,4.4,-1.3,7.9,1370,1150,-620,0,0.37,-0.29,34.5,10.7,1.1,-1,0.26,0.18,-0.11,34,2019-11-13 07:18:11,11
"GW191109_010717",65,11,-11,47,15,-13,17.3,1290,1130,-650,-0.29,0.42,-0.31,112,47.5,9.6,-7.5,0.25,0.18,-0.12,107,2019-11-09 01:07:35,11
"GW191105_143521",10.7,3.7,-1.6,7.7,1.4,-1.9,9.7,1150,430,-480,-0.02,0.13,-0.09,18.5,7.82,0.61,-0.45,0.23,0.07,-0.09,17.6,2019-11-05 14:35:39,11
"GW191103_012549",11.8,6.2,-2.2,7.9,1.7,-2.4,8.9,990,500,-470,0.21,0.16,-0.1,20,8.34,0.66,-0.57,0.2,0.09,-0.09,19,2019-11-03 01:26:07,11
"GW190930_133541",14.2,8,-4,6.9,2.4,-2.1,9.7,770,320,-320,0.19,0.22,-0.16,21.2,8.5,0.5,-0.4,0.16,0.06,-0.06,20.2,2019-09-30 13:35:59,9
"GW190929_012149",66.3,21.6,-16.6,26.8,14.7,-10.6,9.7,3130,2510,-1370,-0.03,0.23,-0.28,93.3,35.6,10.2,-7.4,0.53,0.33,-0.2,90.3,2019-09-29 01:22:07,9
"GW190926_050336",41.1,20.8,-12.5,20.4,11.4,-8.2,8.1,3280,3400,-1730,-0.02,0.25,-0.32,61.9,24.4,9,-4.9,0.55,0.44,-0.26,59.6,2019-09-26 05:03:54,9
"GW190925_232845",20.8,6.5,-2.9,15.5,2.5,-3.6,9.7,930,460,-350,0.09,0.16,-0.15,36.7,15.6,1.1,-1.1,0.19,0.08,-0.07,34.9,2019-09-25 23:29:03,9
"GW190924_021846",8.8,4.3,-1.8,5.1,1.2,-1.5,12,550,220,-220,0.03,0.2,-0.08,13.9,5.8,0.2,-0.2,0.11,0.04,-0.04,13.3,2019-09-24 02:19:04,9
"GW190917_114630",9.7,3.4,-3.9,2.1,1.1,-0.4,8.3,720,300,-310,-0.08,0.21,-0.43,11.8,3.7,0.2,-0.2,0.15,0.05,-0.06,11.6,2019-09-17 11:46:48,9
"GW190916_200658",43.8,19.9,-12.6,23.3,12.5,-10,8.1,4940,3710,-2380,0.2,0.33,-0.31,68,26.9,8.2,-5.4,0.77,0.45,-0.32,65,2019-09-16 20:07:16,9
"GW190915_235702",32.6,8.8,-4.9,24.5,4.9,-5.8,13.1,1750,710,-650,-0.03,0.19,-0.24,57.2,24.4,3,-2.3,0.32,0.11,-0.11,54.7,2019-09-15 23:57:20,9
"GW190910_112807",43.8,7.6,-6.8,34.2,6.6,-7.3,14.5,1520,1090,-630,0,0.17,-0.2,78,33.5,4.2,-4.1,0.29,0.17,-0.11,74.4,2019-09-10 11:28:25,9
"GW190828_065509",23.7,6.8,-6.7,10.4,3.8,-2.2,10.2,1540,690,-650,0.05,0.16,-0.17,34.3,13.4,1.4,-1,0.29,0.11,-0.11,33,2019-08-28 06:55:27,8
"GW190828_063405",31.9,5.4,-4.1,25.8,4.9,-5.3,16.5,2070,650,-920,0.15,0.15,-0.16,57.2,24.6,3.6,-2,0.38,0.1,-0.15,54.3,2019-08-28 06:34:23,8
"GW190814",23.3,1.4,-1.4,2.6,0.1,-0.1,25.3,230,40,-50,0,0.07,-0.07,25.9,6.11,0.06,-0.05,0.05,0.01,-0.01,25.7,2019-08-14 21:10:57,8
"GW190805_211137",46.2,15.4,-11.2,30.6,11.8,-11.3,8.1,6130,3720,-3080,0.37,0.29,-0.39,76.7,31.9,8.8,-6.3,0.92,0.43,-0.4,72.4,2019-08-05 21:11:55,8
"GW190803_022701",37.7,9.8,-6.7,27.6,7.6,-8.5,9.3,3190,1630,-1470,-0.01,0.23,-0.28,65,27.6,5.4,-3.8,0.54,0.22,-0.22,62.1,2019-08-03 02:27:19,8
"GW190731_140936",41.8,12.7,-9.1,29,10.2,-9.9,8.8,3330,2350,-1770,0.07,0.28,-0.25,70.7,29.7,7.4,-5.3,0.56,0.31,-0.26,67.4,2019-07-31 14:09:54,7
"GW190728_064510",12.5,6.9,-2.3,8,1.7,-2.6,13.1,880,260,-380,0.13,0.19,-0.07,20.7,8.6,0.6,-0.3,0.18,0.05,-0.07,19.7,2019-07-28 06:45:28,7
"GW190727_060333",38.9,8.9,-6,30.2,6.5,-8.3,11.7,3070,1300,-1230,0.09,0.25,-0.27,68.8,29.4,4.6,-3.7,0.52,0.18,-0.18,65.4,2019-07-27 06:03:51,7
"GW190725_174728",11.8,10.1,-3,6.3,2.1,-2.5,9.1,1030,520,-430,-0.04,0.36,-0.16,18.3,7.4,0.5,-0.5,0.2,0.09,-0.08,17.6,2019-07-25 17:47:46,7
"GW190720_000836",14.2,5.6,-3.3,7.5,2.2,-1.8,10.9,770,650,-260,0.19,0.14,-0.11,21.8,9,0.4,-0.8,0.16,0.11,-0.05,20.8,2019-07-20 00:08:54,7
"GW190719_215514",36.6,42.1,-11.1,19.9,10,-9.3,7.9,3730,3120,-2070,0.25,0.33,-0.32,57.2,22.8,8.3,-4.3,0.61,0.39,-0.3,54.5,2019-07-19 21:55:32,7
"GW190708_232457",19.8,4.3,-4.3,11.6,3.1,-2,13.4,930,310,-390,0.05,0.1,-0.1,31.4,13.1,0.9,-0.6,0.19,0.06,-0.07,30.1,2019-07-08 23:25:15,7
"GW190707_093326",12.1,2.6,-2,7.9,1.6,-1.3,13.1,850,340,-400,-0.04,0.1,-0.09,20.1,8.4,0.6,-0.4,0.17,0.06,-0.08,19.2,2019-07-07 09:33:44,7
"GW190706_222641",74,20.1,-16.9,39.4,18.4,-15.4,13.4,3630,2600,-2000,0.28,0.25,-0.31,112.6,45.6,13,-9.1,0.6,0.33,-0.29,107.3,2019-07-06 22:26:59,7
"GW190701_203306",54.1,12.6,-8,40.5,8.7,-12.1,11.2,2090,770,-740,-0.08,0.23,-0.31,94.3,40.2,5.4,-5,0.38,0.11,-0.12,90.2,2019-07-01 20:33:24,7
"GW190630_185205",35.1,6.5,-5.5,24,5.5,-5.2,16.4,870,530,-360,0.1,0.14,-0.13,59.4,25.1,2.2,-2.1,0.18,0.09,-0.07,56.6,2019-06-30 18:52:23,6
"GW190620_030421",58,19.2,-13.3,35,13.1,-14.5,12.1,2910,1710,-1320,0.34,0.22,-0.29,92.7,38.1,8.5,-7.2,0.5,0.23,-0.2,88,2019-06-20 03:04:39,6
"GW190602_175927",71.8,18.1,-14.6,44.8,15.5,-19.6,13.2,2840,1930,-1280,0.12,0.25,-0.28,115.6,48,9.5,-9.7,0.49,0.26,-0.2,110.5,2019-06-02 17:59:45,6
"GW190527_092055",35.6,18.7,-8,22.2,9,-8.7,8,2520,2080,-1230,0.1,0.22,-0.22,58.1,23.9,6.8,-3.9,0.44,0.29,-0.19,55.5,2019-05-27 09:21:13,5
"GW190521_074359",43.4,5.8,-5.5,33.4,5.2,-6.8,25.9,1080,580,-530,0.1,0.13,-0.13,76.3,32.8,3.2,-2.8,0.21,0.1,-0.1,72.6,2019-05-21 07:44:17,5
"GW190521",98.4,33.6,-21.7,57.2,27.1,-30.1,14.3,3310,2790,-1800,-0.14,0.5,-0.45,153.1,63.3,19.6,-14.6,0.56,0.36,-0.27,147.4,2019-05-21 03:02:47,5
"GW190519_153544",65.1,10.8,-11,40.8,11.5,-12.7,15.9,2600,1720,-960,0.33,0.2,-0.24,105.6,44.3,6.8,-7.5,0.45,0.24,-0.15,100,2019-05-19 15:36:02,5
"GW190517_055101",39.2,13.9,-9.2,24,7.4,-7.9,10.8,1790,1750,-880,0.49,0.21,-0.28,64.1,26.5,4,-4.2,0.33,0.26,-0.15,60.1,2019-05-17 05:51:19,5
"GW190514_065416",40.9,17.3,-9.3,28.4,10,-10.1,8,3890,2610,-2070,-0.08,0.29,-0.35,69.3,29.1,8.1,-5.4,0.64,0.33,-0.3,66.4,2019-05-14 06:54:34,5
"GW190513_205428",36,10.6,-9.7,18.3,7.4,-4.7,12.5,2210,990,-810,0.16,0.29,-0.22,54.4,21.8,3.8,-2.2,0.4,0.14,-0.13,52.1,2019-05-13 20:54:46,5
"GW190512_180714",23.2,5.6,-5.6,12.5,3.5,-2.6,12.7,1460,510,-590,0.02,0.13,-0.14,35.8,14.6,1.4,-0.9,0.28,0.08,-0.1,34.3,2019-05-12 18:07:32,5
"GW190503_185404",41.3,10.3,-7.7,28.3,7.5,-9.2,12.2,1520,630,-600,-0.05,0.23,-0.3,69.4,29.3,4.5,-4.4,0.29,0.1,-0.1,66.5,2019-05-03 18:54:22,5
"GW190426_190642",105.5,45.3,-24.1,76,26.2,-36.5,8.7,4580,3400,-2280,0.23,0.42,-0.41,182.3,76,19.1,-17.4,0.73,0.41,-0.32,172.9,2019-04-26 19:07:00,4
"GW190425",2.1,0.5,-0.4,1.3,0.3,-0.2,12.4,150,80,-60,0.07,0.07,-0.05,3.4,1.44,0.02,-0.02,0.03,0.02,-0.01,3.63,2019-04-25 08:18:23,4
"GW190421_213856",42,10.1,-7.4,32,8.3,-9.8,10.7,2590,1490,-1240,-0.1,0.21,-0.27,73.6,31.4,6,-4.6,0.45,0.21,-0.19,70.5,2019-04-21 21:39:14,4
"GW190413_134308",51.3,16.6,-12.6,30.4,11.7,-12.7,10.6,3800,2480,-1830,-0.01,0.28,-0.38,81.3,33.3,7.8,-6.3,0.62,0.32,-0.26,78,2019-04-13 13:43:26,4
"GW190413_052954",33.7,10.4,-6.4,24.2,6.5,-7,9,3320,1910,-1400,-0.04,0.27,-0.32,58,24.5,4.6,-3.4,0.56,0.25,-0.21,55.5,2019-04-13 05:30:12,4
"GW190412",27.7,6,-6,9,2,-1.4,19.8,720,240,-220,0.21,0.12,-0.13,36.8,13.3,0.5,-0.5,0.15,0.04,-0.04,35.6,2019-04-12 05:31:02,4
"GW190408_181802",24.8,5.4,-3.5,18.5,3.3,-4,14.6,1540,440,-620,-0.03,0.13,-0.17,43.4,18.5,1.9,-1.2,0.29,0.07,-0.11,41.4,2019-04-08 18:18:20,4
"GW190403_051519",85,27.8,-33,20,26.3,-8.4,7.6,8280,6720,-4290,0.68,0.16,-0.43,106.6,34,15.1,-8.4,1.18,0.73,-0.53,102.2,2019-04-03 05:15:37,4
"GW170823",39.5,11.2,-6.7,29,6.7,-7.8,12.2,1940,970,-900,0.09,0.22,-0.26,68.7,29.2,4.6,-3.6,0.35,0.15,-0.15,65.4,2017-08-23 13:14:16,8
"GW170818",35.4,7.5,-4.7,26.7,4.3,-5.2,12,1060,420,-380,-0.09,0.18,-0.21,62.05,26.5,2.1,-1.7,0.21,0.07,-0.07,59.4,2017-08-18 02:25:27,8
"GW170817",1.46,0.12,-0.1,1.27,0.09,-0.09,33,40,7,-15,0,0.02,-0.01,2.96,1.186,0.001,-0.001,0.01,0,0,3,2017-08-17 12:41:22,8
"GW170814",30.6,5.6,-3,25.2,2.8,-4,17.7,600,150,-220,0.07,0.12,-0.12,55.9,24.1,1.4,-1.1,0.12,0.03,-0.04,53.2,2017-08-14 10:31:01,8
"GW170809",35,8.3,-5.9,23.8,5.1,-5.2,12.8,1030,320,-390,0.08,0.17,-0.17,59.08,24.9,2.1,-1.7,0.2,0.05,-0.07,56.3,2017-08-09 08:28:39,8
"GW170729",50.2,16.2,-10.2,34,9.1,-10.1,10.8,2840,1400,-1360,0.37,0.21,-0.25,84.03,35.4,6.5,-4.8,0.49,0.19,-0.21,79.5,2017-07-29 18:56:47,7
"GW170608",11,5.5,-1.7,7.6,1.4,-2.2,15.4,320,120,-110,0.03,0.19,-0.07,18.58,7.9,0.2,-0.2,0.07,0.02,-0.02,17.8,2017-06-08 02:01:34,6
"GW170104",30.8,7.3,-5.6,20,4.9,-4.6,13.8,990,440,-430,-0.04,0.17,-0.21,51.04,21.4,2.2,-1.8,0.2,0.08,-0.08,48.9,2017-01-04 10:12:16,1
"GW151226",13.7,8.8,-3.2,7.7,2.2,-2.5,13.1,450,180,-190,0.18,0.2,-0.12,21.67,8.9,0.3,-0.3,0.09,0.04,-0.04,20.5,2015-12-26 03:39:10,12
"GW151012",23.2,14.9,-5.5,13.6,4.1,-4.8,10,1080,550,-490,0.05,0.31,-0.2,37.2,15.2,2.1,-1.2,0.21,0.09,-0.09,35.6,2015-10-12 09:55:00,10
"GW150914",35.6,4.7,-3.1,30.6,3,-4.4,26,440,150,-170,-0.01,0.12,-0.13,66.16,28.6,1.7,-1.5,0.09,0.03,-0.03,63.1,2015-09-14 09:51:02,9
